f 2050 1 2050 2052 1 2052 2053 1 2053
f 2054 1 2054 2050 1 2050 2053 1 2053
f 2054 1 2054 2053 1 2053 2055 1 2055
f 2040 1 2040 2054 1 2054 2055 1 2055
f 2055 1 2055 2041 1 2041 2040 1 2040
f 2056 1 2056 2057 1 2057 2041 1 2041
f 2056 1 2056 2041 1 2041 2055 1 2055
f 2058 1 2058 2051 1 2051 2049 1 2049
f 2058 1 2058 2049 1 2049 2059 1 2059
f 2060 1 2060 2059 1 2059 2049 1 2049
f 2060 1 2060 2049 1 2049 2048 1 2048
f 2048 1 2048 2046 1 2046 2061 1 2061
f 2048 1 2048 2061 1 2061 2060 1 2060
f 2061 1 2061 2046 1 2046 2045 1 2045
f 2061 1 2061 2045 1 2045 2062 1 2062
f 2063 1 2063 2062 1 2062 2045 1 2045
f 2063 1 2063 2045 1 2045 2044 1 2044
f 2063 1 2063 2044 1 2044 2043 1 2043
f 2063 1 2063 2043 1 2043 2064 1 2064
f 2065 1 2065 2064 1 2064 2043 1 2043
f 2065 1 2065 2043 1 2043 2042 1 2042
f 2057 1 2057 2065 1 2065 2042 1 2042
f 2057 1 2057 2042 1 2042 2041 1 2041
f 2066 1 2066 2052 1 2052 2051 1 2051
f 2066 1 2066 2051 1 2051 2058 1 2058
f 2052 1 2052 2066 1 2066 2067 1 2067
f 2052 1 2052 2067 1 2067 2053 1 2053
f 2055 1 2055 2053 1 2053 2067 1 2067
f 2055 1 2055 2067 1 2067 2056 1 2056
f 2039 1 2039 2068 1 2068 2054 1 2054
f 2039 1 2039 2054 1 2054 2040 1 2040
f 2069 1 2069 2050 1 2050 2054 1 2054
f 2069 1 2069 2054 1 2054 2068 1 2068
f 2069 1 2069 2070 1 2070 2047 1 2047
f 2069 1 2069 2047 1 2047 2050 1 2050
f 2047 1 2047 2070 1 2070 2038 1 2038
f 2047 1 2047 2038 1 2038 2037 1 2037
f 2037 1 2037 2032 1 2032 2030 1 2030
f 2037 1 2037 2036 1 2036 2032 1 2032
f 1810 1 1810 1643 1 1643 1644 1 1644
f 1810 1 1810 1644 1 1644 1811 1 1811
f 1643 1 1643 1810 1 1810 1809 1 1809
f 1643 1 1643 1809 1 1809 1642 1 1642
f 1642 1 1642 1809 1 1809 1808 1 1808
f 1642 1 1642 1808 1 1808 1641 1 1641
f 1640 1 1640 1641 1 1641 1808 1 1808
f 1640 1 1640 1808 1 1808 1807 1 1807
f 1640 1 1640 1807 1 1807 1806 1 1806
f 1640 1 1640 1806 1 1806 1639 1 1639
f 1639 1 1639 1806 1 1806 1805 1 1805
f 1639 1 1639 1805 1 1805 1638 1 1638
f 1637 1 1637 1638 1 1638 1805 1 1805
f 1637 1 1637 1805 1 1805 1804 1 1804
f 1637 1 1637 1804 1 1804 1803 1 1803
f 1637 1 1637 1803 1 1803 1636 1 1636
f 2071 1 2071 2072 1 2072 2073 1 2073
f 2071 1 2071 2073 1 2073 2074 1 2074
f 2075 1 2075 2073 1 2073 2072 1 2072
f 2075 1 2075 2072 1 2072 2076 1 2076
f 2076 1 2076 2077 1 2077 2078 1 2078
f 2076 1 2076 2078 1 2078 2075 1 2075
f 2078 1 2078 2077 1 2077 2079 1 2079
f 2078 1 2078 2079 1 2079 2080 1 2080
f 2080 1 2080 2079 1 2079 2081 1 2081
f 2080 1 2080 2081 1 2081 2082 1 2082
f 2082 1 2082 2081 1 2081 2083 1 2083
f 2082 1 2082 2083 1 2083 2084 1 2084
f 1780 1 1780 1779 1 1779 1612 1 1612
f 1780 1 1780 1612 1 1612 1613 1 1613
f 1611 1 1611 1612 1 1612 1779 1 1779
f 1611 1 1611 1779 1 1779 1778 1 1778
f 1778 1 1778 1777 1 1777 1610 1 1610
f 1778 1 1778 1610 1 1610 1611 1 1611
f 1609 1 1609 1610 1 1610 1777 1 1777
f 1609 1 1609 1777 1 1777 1776 1 1776
f 1609 1 1609 1776 1 1776 1775 1 1775
f 1609 1 1609 1775 1 1775 1608 1 1608
f 1608 1 1608 1775 1 1775 1774 1 1774
f 1608 1 1608 1774 1 1774 1607 1 1607
f 1607 1 1607 1774 1 1774 1773 1 1773
f 1607 1 1607 1773 1 1773 1606 1 1606
f 1780 1 1780 1613 1 1613 1614 1 1614
f 1780 1 1780 1614 1 1614 1781 1 1781
f 1614 1 1614 1615 1 1615 1782 1 1782
f 1614 1 1614 1782 1 1782 1781 1 1781
f 1783 1 1783 1782 1 1782 1615 1 1615
f 1783 1 1783 1615 1 1615 1616 1 1616
f 1617 1 1617 1784 1 1784 1783 1 1783
f 1617 1 1617 1783 1 1783 1616 1 1616
f 1618 1 1618 1785 1 1785 1784 1 1784
f 1618 1 1618 1784 1 1784 1617 1 1617
f 2071 1 2071 2074 1 2074 2085 1 2085
f 2071 1 2071 2085 1 2085 2086 1 2086
f 2081 1 2081 2079 1 2079 2101 1 2101
f 2081 1 2081 2101 1 2101 2102 1 2102
f 2081 1 2081 2102 1 2102 2103 1 2103
f 2081 1 2081 2103 1 2103 2104 1 2104
f 2081 1 2081 2104 1 2104 2083 1 2083
f 2072 1 2072 2071 1 2071 2076 1 2076
f 2076 1 2076 2071 1 2071 2086 1 2086
f 2076 1 2076 2086 1 2086 2077 1 2077
f 2077 1 2077 2086 1 2086 2100 1 2100
f 2077 1 2077 2100 1 2100 2079 1 2079
f 2079 1 2079 2100 1 2100 2101 1 2101
f 2098 1 2098 2099 1 2099 2100 1 2100
f 2098 1 2098 2100 1 2100 2086 1 2086
f 2098 1 2098 2086 1 2086 2087 1 2087
f 2098 1 2098 2087 1 2087 2097 1 2097
f 2091 1 2091 2092 1 2092 2094 1 2094
f 2091 1 2091 2094 1 2094 2088 1 2088
f 2091 1 2091 2088 1 2088 2089 1 2089
f 2091 1 2091 2089 1 2089 2090 1 2090
f 2097 1 2097 2087 1 2087 2096 1 2096
f 2096 1 2096 2087 1 2087 2088 1 2088
f 2096 1 2096 2088 1 2088 2095 1 2095
f 2095 1 2095 2088 1 2088 2094 1 2094
f 2094 1 2094 2092 1 2092 2093 1 2093
f 2104 1 2104 2105 1 2105 2084 1 2084
f 2104 1 2104 2084 1 2084 2083 1 2083
f 2106 1 2106 2100 1 2100 2099 1 2099
f 2106 1 2106 2099 1 2099 2107 1 2107
f 2107 1 2107 2099 1 2099 2098 1 2098
f 2107 1 2107 2098 1 2098 2108 1 2108
f 2109 1 2109 2108 1 2108 2098 1 2098
f 2109 1 2109 2098 1 2098 2097 1 2097
f 2109 1 2109 2097 1 2097 2096 1 2096
f 2109 1 2109 2096 1 2096 2110 1 2110
f 2111 1 2111 2112 1 2112 2093 1 2093
f 2111 1 2111 2093 1 2093 2092 1 2092
f 2111 1 2111 2092 1 2092 2091 1 2091
f 2111 1 2111 2091 1 2091 2113 1 2113
f 2113 1 2113 2091 1 2091 2090 1 2090
f 2113 1 2113 2090 1 2090 2114 1 2114
f 2090 1 2090 2089 1 2089 2115 1 2115
f 2090 1 2090 2115 1 2115 2114 1 2114
f 2116 1 2116 2115 1 2115 2089 1 2089
f 2116 1 2116 2089 1 2089 2088 1 2088
f 2116 1 2116 2088 1 2088 2087 1 2087
f 2116 1 2116 2087 1 2087 2117 1 2117
f 2117 1 2117 2087 1 2087 2086 1 2086
f 2117 1 2117 2086 1 2086 2085 1 2085
f 2118 1 2118 2094 1 2094 2093 1 2093
f 2118 1 2118 2093 1 2093 2112 1 2112
f 2119 1 2119 2095 1 2095 2094 1 2094
f 2119 1 2119 2094 1 2094 2118 1 2118
f 2096 1 2096 2095 1 2095 2119 1 2119
f 2096 1 2096 2119 1 2119 2110 1 2110
f 2120 1 2120 2101 1 2101 2100 1 2100
f 2120 1 2120 2100 1 2100 2106 1 2106
f 2121 1 2121 2102 1 2102 2101 1 2101
f 2121 1 2121 2101 1 2101 2120 1 2120
f 2122 1 2122 2103 1 2103 2102 1 2102
f 2122 1 2122 2102 1 2102 2121 1 2121
f 2105 1 2105 2104 1 2104 2103 1 2103
f 2105 1 2105 2103 1 2103 2122 1 2122
f 1636 1 1636 1803 1 1803 1802 1 1802
f 1636 1 1636 1802 1 1802 1635 1 1635
f 1635 1 1635 1802 1 1802 1801 1 1801
f 1635 1 1635 1801 1 1801 1634 1 1634
f 1791 1 1791 1790 1 1790 1623 1 1623
f 1791 1 1791 1623 1 1623 1624 1 1624
f 1622 1 1622 1623 1 1623 1790 1 1790
f 1622 1 1622 1790 1 1790 1789 1 1789
f 1622 1 1622 1789 1 1789 1788 1 1788
f 1622 1 1622 1788 1 1788 1621 1 1621
f 1621 1 1621 1788 1 1788 1787 1 1787
f 1621 1 1621 1787 1 1787 1620 1 1620
f 1620 1 1620 1787 1 1787 1786 1 1786
f 1620 1 1620 1786 1 1786 1619 1 1619
f 1619 1 1619 1786 1 1786 1785 1 1785
f 1619 1 1619 1785 1 1785 1618 1 1618
f 1625 1 1625 1792 1 1792 1791 1 1791
f 1625 1 1625 1791 1 1791 1624 1 1624
f 1626 1 1626 1793 1 1793 1792 1 1792
f 1626 1 1626 1792 1 1792 1625 1 1625
f 1626 1 1626 1627 1 1627 1794 1 1794
f 1626 1 1626 1794 1 1794 1793 1 1793
f 1628 1 1628 1795 1 1795 1794 1 1794
f 1628 1 1628 1794 1 1794 1627 1 1627
f 1629 1 1629 1796 1 1796 1795 1 1795
f 1629 1 1629 1795 1 1795 1628 1 1628
f 1630 1 1630 1797 1 1797 1796 1 1796
f 1630 1 1630 1796 1 1796 1629 1 1629
f 1631 1 1631 1798 1 1798 1797 1 1797
f 1631 1 1631 1797 1 1797 1630 1 1630
f 1632 1 1632 1799 1 1799 1798 1 1798
f 1632 1 1632 1798 1 1798 1631 1 1631
f 1632 1 1632 1633 1 1633 1800 1 1800
f 1632 1 1632 1800 1 1800 1799 1 1799
f 1634 1 1634 1801 1 1801 1800 1 1800
f 1634 1 1634 1800 1 1800 1633 1 1633
f 1645 1 1645 1812 1 1812 1811 1 1811
f 1645 1 1645 1811 1 1811 1644 1 1644
f 1659 1 1659 1826 1 1826 1825 1 1825
f 1659 1 1659 1825 1 1825 1658 1 1658
f 1824 1 1824 1657 1 1657 1658 1 1658
f 1824 1 1824 1658 1 1658 1825 1 1825
f 1646 1 1646 1813 1 1813 1812 1 1812
f 1646 1 1646 1812 1 1812 1645 1 1645
f 1647 1 1647 1814 1 1814 1813 1 1813
f 1647 1 1647 1813 1 1813 1646 1 1646
f 1657 1 1657 1824 1 1824 1823 1 1823
f 1657 1 1657 1823 1 1823 1656 1 1656
f 1656 1 1656 1823 1 1823 1822 1 1822
f 1656 1 1656 1822 1 1822 1655 1 1655
f 1648 1 1648 1815 1 1815 1814 1 1814
f 1648 1 1648 1814 1 1814 1647 1 1647
f 1648 1 1648 1649 1 1649 1816 1 1816
f 1648 1 1648 1816 1 1816 1815 1 1815
f 1653 1 1653 1820 1 1820 1819 1 1819
f 1653 1 1653 1819 1 1819 1652 1 1652
f 1652 1 1652 1819 1 1819 1818 1 1818
f 1652 1 1652 1818 1 1818 1651 1 1651
f 1650 1 1650 1817 1 1817 1816 1 1816
f 1650 1 1650 1816 1 1816 1649 1 1649
f 1651 1 1651 1818 1 1818 1817 1 1817
f 1651 1 1651 1817 1 1817 1650 1 1650
f 1654 1 1654 1821 1 1821 1820 1 1820
f 1654 1 1654 1820 1 1820 1653 1 1653
f 1655 1 1655 1822 1 1822 1821 1 1821
f 1655 1 1655 1821 1 1821 1654 1 1654
f 1521 1 1521 1661 1 1661 1826 1 1826
f 1521 1 1521 1826 1 1826 1659 1 1659
f 1934 1 1934 1933 1 1933 2123 1 2123
f 1934 1 1934 2123 1 2123 2124 1 2124
f 2125 1 2125 2124 1 2124 2123 1 2123
f 2125 1 2125 2123 1 2123 2126 1 2126
f 1833 1 1833 2125 1 2125 2126 1 2126
f 1833 1 1833 2126 1 2126 1834 1 1834
f 1834 1 1834 2126 1 2126 1933 1 1933
f 1834 1 1834 1933 1 1933 1931 1 1931
f 1835 1 1835 1834 1 1834 1931 1 1931
f 1835 1 1835 1931 1 1931 1929 1 1929
f 1838 1 1838 1835 1 1835 1929 1 1929
f 2127 1 2127 1838 1 1838 1929 1 1929
f 2128 1 2128 2127 1 2127 1929 1 1929
f 2129 1 2129 2128 1 2128 1929 1 1929
f 1929 1 1929 1928 1 1928 2129 1 2129
f 1839 1 1839 2129 1 2129 1928 1 1928
f 1842 1 1842 1839 1 1839 1928 1 1928
f 1928 1 1928 1848 1 1848 1842 1 1842
f 1843 1 1843 1842 1 1842 1848 1 1848
f 1848 1 1848 1846 1 1846 1843 1 1843
f 1848 1 1848 1928 1 1928 1927 1 1927
f 1848 1 1848 1927 1 1927 1847 1 1847
f 1839 1 1839 1838 1 1838 2129 1 2129
f 1838 1 1838 2127 1 2127 2129 1 2129
f 2130 1 2130 2131 1 2131 2129 1 2129
f 2130 1 2130 2129 1 2129 2127 1 2127
f 2129 1 2129 2131 1 2131 2132 1 2132
f 2129 1 2129 2132 1 2132 2128 1 2128
f 2130 1 2130 2127 1 2127 2128 1 2128
f 2130 1 2130 2128 1 2128 2132 1 2132
f 2126 1 2126 2123 1 2123 1933 1 1933
f 2133 1 2133 2134 1 2134 1851 1 1851
f 2133 1 2133 1851 1 1851 1850 1 1850
f 2135 1 2135 1914 1 1914 1913 1 1913
f 2135 1 2135 1913 1 1913 2136 1 2136
f 2137 1 2137 2138 1 2138 2139 1 2139
f 2137 1 2137 2139 1 2139 2140 1 2140
f 2137 1 2137 2140 1 2140 2141 1 2141
f 2137 1 2137 2141 1 2141 2142 1 2142
f 2142 1 2142 2141 1 2141 2143 1 2143
f 2142 1 2142 2143 1 2143 2144 1 2144
f 2144 1 2144 2143 1 2143 2145 1 2145
f 2144 1 2144 2145 1 2145 2146 1 2146
f 2146 1 2146 2145 1 2145 2147 1 2147
f 2146 1 2146 2147 1 2147 2148 1 2148
f 2148 1 2148 2147 1 2147 2149 1 2149
f 2148 1 2148 2149 1 2149 2150 1 2150
f 2150 1 2150 2149 1 2149 2151 1 2151
f 2150 1 2150 2151 1 2151 2152 1 2152
f 2151 1 2151 2153 1 2153 2154 1 2154
f 2151 1 2151 2154 1 2154 2152 1 2152
f 2155 1 2155 2154 1 2154 2153 1 2153
f 2155 1 2155 2153 1 2153 2156 1 2156
f 2155 1 2155 2156 1 2156 2157 1 2157
f 2155 1 2155 2157 1 2157 2158 1 2158
f 2158 1 2158 2157 1 2157 2139 1 2139
f 2158 1 2158 2139 1 2139 2138 1 2138
f 2159 1 2159 2160 1 2160 2161 1 2161
f 2159 1 2159 2161 1 2161 2162 1 2162
f 2162 1 2162 2161 1 2161 2163 1 2163
f 2162 1 2162 2163 1 2163 2164 1 2164
f 2164 1 2164 2163 1 2163 2165 1 2165
f 2164 1 2164 2165 1 2165 2166 1 2166
f 2159 1 2159 2166 1 2166 2165 1 2165
f 2159 1 2159 2165 1 2165 2160 1 2160
f 2160 1 2160 2165 1 2165 2163 1 2163
f 2160 1 2160 2163 1 2163 2161 1 2161
f 2149 1 2149 2147 1 2147 2145 1 2145
f 2149 1 2149 2145 1 2145 2143 1 2143
f 2149 1 2149 2143 1 2143 2141 1 2141
f 2149 1 2149 2141 1 2141 2151 1 2151
f 2157 1 2157 2156 1 2156 2139 1 2139
f 2139 1 2139 2156 1 2156 2153 1 2153
f 2139 1 2139 2153 1 2153 2140 1 2140
f 2140 1 2140 2153 1 2153 2151 1 2151
f 2140 1 2140 2151 1 2151 2141 1 2141
f 2167 1 2167 2168 1 2168 2169 1 2169
f 2167 1 2167 2169 1 2169 2170 1 2170
f 2170 1 2170 2169 1 2169 2171 1 2171
f 2170 1 2170 2171 1 2171 2172 1 2172
f 2172 1 2172 2171 1 2171 2173 1 2173
f 2172 1 2172 2173 1 2173 2174 1 2174
f 2167 1 2167 2174 1 2174 2173 1 2173
f 2167 1 2167 2173 1 2173 2168 1 2168
f 2171 1 2171 2169 1 2169 2168 1 2168
f 2171 1 2171 2168 1 2168 2173 1 2173
f 2175 1 2175 2176 1 2176 2177 1 2177
f 2175 1 2175 2177 1 2177 2178 1 2178
f 2178 1 2178 2177 1 2177 2179 1 2179
f 2178 1 2178 2179 1 2179 2180 1 2180
f 2180 1 2180 2179 1 2179 2134 1 2134
f 2180 1 2180 2134 1 2134 2133 1 2133
f 2181 1 2181 2135 1 2135 2136 1 2136
f 2181 1 2181 2136 1 2136 2182 1 2182
f 2183 1 2183 2176 1 2176 2175 1 2175
f 2183 1 2183 2175 1 2175 2184 1 2184
f 2181 1 2181 2182 1 2182 2183 1 2183
f 2181 1 2181 2183 1 2183 2184 1 2184
f 2183 1 2183 2182 1 2182 1870 1 1870
f 2183 1 2183 1870 1 1870 1868 1 1868
f 2176 1 2176 2183 1 2183 1868 1 1868
f 2176 1 2176 1868 1 1868 1866 1 1866
f 2177 1 2177 2176 1 2176 1866 1 1866
f 2177 1 2177 1866 1 1866 1863 1 1863
f 2179 1 2179 2177 1 2177 1863 1 1863
f 2179 1 2179 1863 1 1863 1862 1 1862
f 2179 1 2179 1862 1 1862 1860 1 1860
f 2134 1 2134 2179 1 2179 1860 1 1860
f 2134 1 2134 1860 1 1860 1858 1 1858
f 1851 1 1851 2134 1 2134 1858 1 1858
f 1851 1 1851 1858 1 1858 1854 1 1854
f 1852 1 1852 1851 1 1851 1854 1 1854
f 1875 1 1875 1870 1 1870 2182 1 2182
f 1877 1 1877 1875 1 1875 2182 1 2182
f 1877 1 1877 2182 1 2182 2136 1 2136
f 1879 1 1879 1877 1 1877 2136 1 2136
f 1879 1 1879 2136 1 2136 1913 1 1913
f 1875 1 1875 1871 1 1871 1870 1 1870
f 2185 1 2185 2186 1 2186 2187 1 2187
f 2185 1 2185 2187 1 2187 2188 1 2188
f 2189 1 2189 2188 1 2188 2187 1 2187
f 2189 1 2189 2187 1 2187 2190 1 2190
f 2189 1 2189 2190 1 2190 1916 1 1916
f 2189 1 2189 1916 1 1916 1915 1 1915
f 1916 1 1916 2190 1 2190 2191 1 2191
f 2191 1 2191 2192 1 2192 1916 1 1916
f 1919 1 1919 1916 1 1916 2192 1 2192
f 2193 1 2193 1919 1 1919 2192 1 2192
f 1921 1 1921 2193 1 2193 2192 1 2192
f 2192 1 2192 2194 1 2194 1921 1 1921
f 1922 1 1922 1921 1 1921 2194 1 2194
f 1926 1 1926 1922 1 1922 2194 1 2194
f 2194 1 2194 2195 1 2195 1926 1 1926
f 1926 1 1926 2195 1 2195 2196 1 2196
f 2197 1 2197 1926 1 1926 2196 1 2196
f 2198 1 2198 2197 1 2197 2196 1 2196
f 2196 1 2196 2199 1 2199 2198 1 2198
f 2198 1 2198 2199 1 2199 2200 1 2200
f 2198 1 2198 2200 1 2200 2201 1 2201
f 2200 1 2200 2199 1 2199 2196 1 2196
f 2200 1 2200 2196 1 2196 2202 1 2202
f 2202 1 2202 2196 1 2196 2203 1 2203
f 2202 1 2202 2203 1 2203 2204 1 2204
f 2204 1 2204 2203 1 2203 2205 1 2205
f 2204 1 2204 2205 1 2205 2206 1 2206
f 2206 1 2206 2205 1 2205 2186 1 2186
f 2206 1 2206 2186 1 2186 2185 1 2185
f 2190 1 2190 2186 1 2186 2205 1 2205
f 2190 1 2190 2205 1 2205 2191 1 2191
f 2207 1 2207 2191 1 2191 2205 1 2205
f 2207 1 2207 2205 1 2205 2203 1 2203
f 2195 1 2195 2207 1 2207 2203 1 2203
f 2195 1 2195 2203 1 2203 2196 1 2196
f 2208 1 2208 2207 1 2207 2195 1 2195
f 2208 1 2208 2195 1 2195 2209 1 2209
f 2210 1 2210 2191 1 2191 2207 1 2207
f 2210 1 2210 2207 1 2207 2208 1 2208
f 2210 1 2210 2211 1 2211 2192 1 2192
f 2210 1 2210 2192 1 2192 2191 1 2191
f 2212 1 2212 2194 1 2194 2192 1 2192
f 2212 1 2212 2192 1 2192 2211 1 2211
f 2212 1 2212 2209 1 2209 2195 1 2195
f 2212 1 2212 2195 1 2195 2194 1 2194
f 2190 1 2190 2187 1 2187 2186 1 2186
f 2201 1 2201 2213 1 2213 2197 1 2197
f 2201 1 2201 2197 1 2197 2198 1 2198
f 1925 1 1925 1926 1 1926 2197 1 2197
f 1925 1 1925 2197 1 2197 2213 1 2213
f 2214 1 2214 2193 1 2193 1921 1 1921
f 2214 1 2214 1921 1 1921 1924 1 1924
f 2214 1 2214 1920 1 1920 1919 1 1919
f 2214 1 2214 1919 1 1919 2193 1 2193
f 1919 1 1919 1917 1 1917 1916 1 1916
f 2215 1 2215 2216 1 2216 2217 1 2217
f 2215 1 2215 2217 1 2217 2218 1 2218
f 2218 1 2218 2219 1 2219 2220 1 2220
f 2218 1 2218 2220 1 2220 2215 1 2215
f 2221 1 2221 2222 1 2222 2220 1 2220
f 2221 1 2221 2220 1 2220 2219 1 2219
f 2223 1 2223 2222 1 2222 2221 1 2221
f 2223 1 2223 2221 1 2221 2224 1 2224
f 2223 1 2223 2224 1 2224 2225 1 2225
f 2223 1 2223 2225 1 2225 2226 1 2226
f 2226 1 2226 2225 1 2225 2227 1 2227
f 2226 1 2226 2227 1 2227 2228 1 2228
f 2228 1 2228 2227 1 2227 2229 1 2229
f 2228 1 2228 2229 1 2229 2230 1 2230
f 2217 1 2217 2216 1 2216 2230 1 2230
f 2217 1 2217 2230 1 2230 2229 1 2229
f 2221 1 2221 2219 1 2219 2218 1 2218
f 2221 1 2221 2218 1 2218 2227 1 2227
f 2221 1 2221 2227 1 2227 2225 1 2225
f 2221 1 2221 2225 1 2225 2224 1 2224
f 2217 1 2217 2229 1 2229 2227 1 2227
f 2217 1 2217 2227 1 2227 2218 1 2218
f 1535 1 1535 1536 1 1536 1710 1 1710
f 1535 1 1535 1710 1 1710 1709 1 1709
f 1537 1 1537 1711 1 1711 1710 1 1710
f 1537 1 1537 1710 1 1710 1536 1 1536
f 1538 1 1538 1712 1 1712 1711 1 1711
f 1538 1 1538 1711 1 1711 1537 1 1537
f 1539 1 1539 1713 1 1713 1712 1 1712
f 1539 1 1539 1712 1 1712 1538 1 1538
f 1539 1 1539 1540 1 1540 1714 1 1714
f 1539 1 1539 1714 1 1714 1713 1 1713
f 1715 1 1715 1714 1 1714 1540 1 1540
f 1715 1 1715 1540 1 1540 1541 1 1541
f 1718 1 1718 1717 1 1717 1543 1 1543
f 1718 1 1718 1543 1 1543 1544 1 1544
f 1717 1 1717 1716 1 1716 1542 1 1542
f 1717 1 1717 1542 1 1542 1543 1 1543
f 1541 1 1541 1542 1 1542 1716 1 1716
f 1541 1 1541 1716 1 1716 1715 1 1715
f 1544 1 1544 1545 1 1545 1719 1 1719
f 1544 1 1544 1719 1 1719 1718 1 1718
f 1546 1 1546 1720 1 1720 1719 1 1719
f 1546 1 1546 1719 1 1719 1545 1 1545
f 1720 1 1720 1546 1 1546 1547 1 1547
f 1720 1 1720 1547 1 1547 1721 1 1721
f 1553 1 1553 1727 1 1727 1726 1 1726
f 1553 1 1553 1726 1 1726 1552 1 1552
f 1725 1 1725 1551 1 1551 1552 1 1552
f 1725 1 1725 1552 1 1552 1726 1 1726
f 1548 1 1548 1722 1 1722 1721 1 1721
f 1548 1 1548 1721 1 1721 1547 1 1547
f 1722 1 1722 1548 1 1548 1549 1 1549
f 1722 1 1722 1549 1 1549 1723 1 1723
f 1550 1 1550 1724 1 1724 1723 1 1723
f 1550 1 1550 1723 1 1723 1549 1 1549
f 1725 1 1725 1724 1 1724 1550 1 1550
f 1725 1 1725 1550 1 1550 1551 1 1551
f 1554 1 1554 1728 1 1728 1727 1 1727
f 1554 1 1554 1727 1 1727 1553 1 1553
f 1729 1 1729 1728 1 1728 1554 1 1554
f 1729 1 1729 1554 1 1554 1555 1 1555
f 1555 1 1555 1556 1 1556 1730 1 1730
f 1555 1 1555 1730 1 1730 1729 1 1729
f 1557 1 1557 1731 1 1731 1730 1 1730
f 1557 1 1557 1730 1 1730 1556 1 1556
f 1558 1 1558 1732 1 1732 1731 1 1731
f 1558 1 1558 1731 1 1731 1557 1 1557
f 1558 1 1558 1559 1 1559 1733 1 1733
f 1558 1 1558 1733 1 1733 1732 1 1732
f 1734 1 1734 1733 1 1733 1559 1 1559
f 1734 1 1734 1559 1 1559 1560 1 1560
f 1561 1 1561 1735 1 1735 1734 1 1734
f 1561 1 1561 1734 1 1734 1560 1 1560
f 1735 1 1735 1561 1 1561 1562 1 1562
f 1735 1 1735 1562 1 1562 1736 1 1736
f 1563 1 1563 1737 1 1737 1736 1 1736
f 1563 1 1563 1736 1 1736 1562 1 1562
f 1564 1 1564 1738 1 1738 1737 1 1737
f 1564 1 1564 1737 1 1737 1563 1 1563
f 1569 1 1569 1743 1 1743 1742 1 1742
f 1569 1 1569 1742 1 1742 1568 1 1568
f 1741 1 1741 1567 1 1567 1568 1 1568
f 1741 1 1741 1568 1 1568 1742 1 1742
f 1565 1 1565 1739 1 1739 1738 1 1738
f 1565 1 1565 1738 1 1738 1564 1 1564
f 1739 1 1739 1565 1 1565 1566 1 1566
f 1739 1 1739 1566 1 1566 1740 1 1740
f 1567 1 1567 1741 1 1741 1740 1 1740
f 1567 1 1567 1740 1 1740 1566 1 1566
f 1570 1 1570 1744 1 1744 1743 1 1743
f 1570 1 1570 1743 1 1743 1569 1 1569
f 1571 1 1571 1745 1 1745 1744 1 1744
f 1571 1 1571 1744 1 1744 1570 1 1570
f 1571 1 1571 1572 1 1572 1746 1 1746
f 1571 1 1571 1746 1 1746 1745 1 1745
f 1573 1 1573 1747 1 1747 1746 1 1746
f 1573 1 1573 1746 1 1746 1572 1 1572
f 1574 1 1574 1748 1 1748 1747 1 1747
f 1574 1 1574 1747 1 1747 1573 1 1573
f 1574 1 1574 1575 1 1575 1749 1 1749
f 1574 1 1574 1749 1 1749 1748 1 1748
f 1750 1 1750 1749 1 1749 1575 1 1575
f 1750 1 1750 1575 1 1575 1576 1 1576
f 1576 1 1576 1577 1 1577 1751 1 1751
f 1576 1 1576 1751 1 1751 1750 1 1750
f 1578 1 1578 1752 1 1752 1751 1 1751
f 1578 1 1578 1751 1 1751 1577 1 1577
f 1753 1 1753 1752 1 1752 1578 1 1578
f 1753 1 1753 1578 1 1578 1579 1 1579
f 1580 1 1580 1754 1 1754 1753 1 1753
f 1580 1 1580 1753 1 1753 1579 1 1579
f 1581 1 1581 1755 1 1755 1754 1 1754
f 1581 1 1581 1754 1 1754 1580 1 1580
f 1582 1 1582 1756 1 1756 1755 1 1755
f 1582 1 1582 1755 1 1755 1581 1 1581
f 1582 1 1582 1583 1 1583 1757 1 1757
f 1582 1 1582 1757 1 1757 1756 1 1756
f 1584 1 1584 1663 1 1663 1757 1 1757
f 1584 1 1584 1757 1 1757 1583 1 1583
f 1592 1 1592 1694 1 1694 1761 1 1761
f 1592 1 1592 1761 1 1761 1591 1 1591
f 1590 1 1590 1591 1 1591 1761 1 1761
f 1590 1 1590 1761 1 1761 1760 1 1760
f 1759 1 1759 1758 1 1758 1588 1 1588
f 1759 1 1759 1588 1 1588 1589 1 1589
f 1588 1 1588 1758 1 1758 1696 1 1696
f 1588 1 1588 1696 1 1696 1587 1 1587
f 1590 1 1590 1760 1 1760 1759 1 1759
f 1590 1 1590 1759 1 1759 1589 1 1589
f 2231 1 2231 2232 1 2232 2237 1 2237
f 2237 1 2237 2232 1 2232 2233 1 2233
f 2237 1 2237 2233 1 2233 2235 1 2235
f 2235 1 2235 2233 1 2233 2234 1 2234
f 2237 1 2237 2235 1 2235 2236 1 2236
f 2238 1 2238 2239 1 2239 2240 1 2240
f 2238 1 2238 2240 1 2240 2241 1 2241
f 2238 1 2238 2241 1 2241 2242 1 2242
f 2238 1 2238 2242 1 2242 2243 1 2243
f 2233 1 2233 2242 1 2242 2241 1 2241
f 2233 1 2233 2241 1 2241 2234 1 2234
f 2244 1 2244 2242 1 2242 2233 1 2233
